id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accessproc_purchase_order_level_user,purchase.order.level,model_purchase_order_level,procurement_lgu.lguproc_user,1,1,0,0
accessproc_purchase_order_level_inch,purchase.order.level,model_purchase_order_level,procurement_lgu.lguproc_incharge,1,1,0,0
accessproc_purchase_order_level_head,purchase.order.level,model_purchase_order_level,procurement_lgu.lguproc_head,1,1,1,1
accessproc_procurement_project_user,procurement.project,model_procurement_project,procurement_lgu.lguproc_user,1,0,0,0
accessproc_procurement_project_inch,procurement.project,model_procurement_project,procurement_lgu.lguproc_incharge,1,0,0,0
accessproc_procurement_project_head,procurement.project,model_procurement_project,procurement_lgu.lguproc_head,1,1,1,1
accessproc_procurement_mode_user,procurement.mode,model_procurement_mode,procurement_lgu.lguproc_user,1,0,0,0
accessproc_procurement_mode_inch,procurement.mode,model_procurement_mode,procurement_lgu.lguproc_incharge,1,0,0,0
accessproc_procurement_mode_head,procurement.mode,model_procurement_mode,procurement_lgu.lguproc_head,1,1,1,1
accessproc_procurement_plan_user,procurement.plan,model_procurement_plan,procurement_lgu.lguproc_user,1,1,1,1
accessproc_procurement_plan_inch,procurement.plan,model_procurement_plan,procurement_lgu.lguproc_incharge,1,1,1,1
accessproc_procurement_plan_head,procurement.plan,model_procurement_plan,procurement_lgu.lguproc_head,1,1,1,1
accessproc_procurement_plan_det_user,procurement.plan.det,model_procurement_plan_det,procurement_lgu.lguproc_user,1,1,1,1
accessproc_procurement_plan_det_inch,procurement.plan.det,model_procurement_plan_det,procurement_lgu.lguproc_incharge,1,1,1,1
accessproc_procurement_plan_det_head,procurement.plan.det,model_procurement_plan_det,procurement_lgu.lguproc_head,1,1,1,1
accessproc_procurement_product_unit_price_user,procurement.product.unit.price,model_procurement_product_unit_price,procurement_lgu.lguproc_user,1,0,0,0
accessproc_procurement_product_unit_price_inch,procurement.product.unit.price,model_procurement_product_unit_price,procurement_lgu.lguproc_incharge,1,1,1,1
accessproc_procurement_product_unit_price_head,procurement.product.unit.price,model_procurement_product_unit_price,procurement_lgu.lguproc_head,1,1,1,1
accessproc_purchase_requisition_dates_user,purchase.requisition.dates,model_purchase_requisition_dates,procurement_lgu.lguproc_user,1,1,1,1
accessproc_purchase_requisition_dates_inch,purchase.requisition.dates,model_purchase_requisition_dates,procurement_lgu.lguproc_incharge,1,1,1,1
accessproc_purchase_requisition_dates_head,purchase.requisition.dates,model_purchase_requisition_dates,procurement_lgu.lguproc_head,1,1,1,1
accessproc_procurement_sig_user,procurement.signatory,model_procurement_signatory,procurement_lgu.lguproc_user,1,0,0,0
accessproc_procurement_sig_inch,procurement.signatory,model_procurement_signatory,procurement_lgu.lguproc_incharge,1,1,1,1
accessproc_procurement_sig_head,procurement.signatory,model_procurement_signatory,procurement_lgu.lguproc_head,1,1,1,1
accessproc_purchase_requisition_attendance_user,purchase.requisition.attendance,model_purchase_requisition_attendance,procurement_lgu.lguproc_user,1,1,1,1
accessproc_purchase_requisition_attendance_inch,purchase.requisition.attendance,model_purchase_requisition_attendance,procurement_lgu.lguproc_incharge,1,1,1,1
accessproc_purchase_requisition_attendance_head,purchase.requisition.attendance,model_purchase_requisition_attendance,procurement_lgu.lguproc_head,1,1,1,1
accessproc_procurement_plan_wizard_user,procurement.plan.wizard,model_procurement_plan_wizard,procurement_lgu.lguproc_user,1,1,1,1
accessproc_procurement_plan_balance_wizard_user,procurement.plan.balance.wizard,model_procurement_plan_balance_wizard,procurement_lgu.lguproc_user,1,1,1,1
accessproc_procurement_plan_report_user,procurement.plan.report,model_procurement_plan_report,procurement_lgu.lguproc_user,1,1,1,1
accessproc_budgeting_source_user,budgeting.source,model_budgeting_source,procurement_lgu.lguproc_user,1,0,0,0
accessproc_budgeting_source_inch,budgeting.source,model_budgeting_source,procurement_lgu.lguproc_incharge,1,1,1,1
accessproc_budgeting_source_head,budgeting.source,model_budgeting_source,procurement_lgu.lguproc_head,1,1,1,1






