id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budgeting_period_rec,budgeting.period,model_budgeting_period,budgeting.budgeting_user,1,0,0,0
access_budgeting_period_con,budgeting.period,model_budgeting_period,budgeting.budgeting_controller,1,1,1,0
access_budgeting_period_off,budgeting.period,model_budgeting_period,budgeting.budgeting_officer,1,1,1,1
access_budgeting_appropriation_rec,budgeting.appropriation,model_budgeting_appropriation,budgeting.budgeting_user,1,1,1,0
access_budgeting_appropriation_con,budgeting.appropriation,model_budgeting_appropriation,budgeting.budgeting_controller,1,1,1,0
access_budgeting_appropriation_off,budgeting.appropriation,model_budgeting_appropriation,budgeting.budgeting_officer,1,1,1,0
access_budgeting_appropriationdet_rec,budgeting.appropriationdet,model_budgeting_appropriationdet,budgeting.budgeting_user,1,1,1,1
access_budgeting_appropriationdet_con,budgeting.appropriationdet,model_budgeting_appropriationdet,budgeting.budgeting_controller,1,1,1,1
access_budgeting_appropriationdet_off,budgeting.appropriationdet,model_budgeting_appropriationdet,budgeting.budgeting_officer,1,1,1,1
access_budgeting_pr_rec,budgeting.pr,model_budgeting_pr,budgeting.budgeting_user,1,1,1,0
access_budgeting_pr_con,budgeting.pr,model_budgeting_pr,budgeting.budgeting_controller,1,1,1,0
access_budgeting_pr_off,budgeting.pr,model_budgeting_pr,budgeting.budgeting_officer,1,1,1,0
access_budgeting_prdet_rec,budgeting.prdet,model_budgeting_prdet,budgeting.budgeting_user,1,1,1,1
access_budgeting_prdet_con,budgeting.prdet,model_budgeting_prdet,budgeting.budgeting_controller,1,1,1,1
access_budgeting_prdet_off,budgeting.prdet,model_budgeting_prdet,budgeting.budgeting_officer,1,1,1,1
access_budgeting_obr_rec,budgeting.obr,model_budgeting_obr,budgeting.budgeting_user,1,1,1,0
access_budgeting_obr_con,budgeting.obr,model_budgeting_obr,budgeting.budgeting_controller,1,1,1,0
access_budgeting_obr_off,budgeting.obr,model_budgeting_obr,budgeting.budgeting_officer,1,1,1,0
access_budgeting_obrdet_rec,budgeting.obrdet,model_budgeting_obrdet,budgeting.budgeting_user,1,1,1,1
access_budgeting_obrdet_con,budgeting.obrdet,model_budgeting_obrdet,budgeting.budgeting_controller,1,1,1,1
access_budgeting_obrdet_off,budgeting.obrdet,model_budgeting_obrdet,budgeting.budgeting_officer,1,1,1,1
access_budgeting_augmentation_rec,budgeting.augmentation,model_budgeting_augmentation,budgeting.budgeting_user,1,1,1,0
access_budgeting_augmentation_con,budgeting.augmentation,model_budgeting_augmentation,budgeting.budgeting_controller,1,1,1,0
access_budgeting_augmentation_off,budgeting.augmentation,model_budgeting_augmentation,budgeting.budgeting_officer,1,1,1,0
access_budgeting_augmentationdetfrom_rec,budgeting.augmentationdetfrom,model_budgeting_augmentationdetfrom,budgeting.budgeting_user,1,1,1,1
access_budgeting_augmentationdetfrom_con,budgeting.augmentationdetfrom,model_budgeting_augmentationdetfrom,budgeting.budgeting_controller,1,1,1,1
access_budgeting_augmentationdetfrom_off,budgeting.augmentationdetfrom,model_budgeting_augmentationdetfrom,budgeting.budgeting_officer,1,1,1,1
access_budgeting_augmentationdetto_rec,budgeting.augmentationdetto,model_budgeting_augmentationdetto,budgeting.budgeting_user,1,1,1,1
access_budgeting_augmentationdetto_con,budgeting.augmentationdetto,model_budgeting_augmentationdetto,budgeting.budgeting_controller,1,1,1,1
access_budgeting_augmentationdetto_off,budgeting.augmentationdetto,model_budgeting_augmentationdetto,budgeting.budgeting_officer,1,1,1,1
access_budgeting_source_rec,budgeting.source,model_budgeting_source,budgeting.budgeting_user,1,0,0,0
access_budgeting_source_con,budgeting.source,model_budgeting_source,budgeting.budgeting_controller,1,1,1,0
access_budgeting_source_off,budgeting.source,model_budgeting_source,budgeting.budgeting_officer,1,1,1,1
access_budgeting_obr_acc,budgeting.obr,model_budgeting_obr,budgeting.budgeting_accounting,1,1,0,0
access_budgeting_obrdet_acc,budgeting.obrdet,model_budgeting_obrdet,budgeting.budgeting_accounting,1,0,0,0
access_budgeting_summary_rec,budgeting.summary,model_budgeting_summary,budgeting.budgeting_user,1,1,1,1
access_budgeting_summary_con,budgeting.summary,model_budgeting_summary,budgeting.budgeting_controller,1,1,1,1
access_budgeting_summary_off,budgeting.summary,model_budgeting_summary,budgeting.budgeting_officer,1,1,1,1
access_budgeting_summary_at_rec,budgeting.summary.at,model_budgeting_summary_at,budgeting.budgeting_user,1,1,1,1
access_budgeting_summary_at_con,budgeting.summary.at,model_budgeting_summary_at,budgeting.budgeting_controller,1,1,1,1
access_budgeting_summary_at_off,budgeting.summary.at,model_budgeting_summary_at,budgeting.budgeting_officer,1,1,1,1
access_budgeting_report_rec,budgeting.report,model_budgeting_report,budgeting.budgeting_user,1,1,1,1
access_budgeting_report_con,budgeting.report,model_budgeting_report,budgeting.budgeting_controller,1,1,1,1
access_budgeting_report_off,budgeting.report,model_budgeting_report,budgeting.budgeting_officer,1,1,1,1
access_budgeting_app_stmt_wizard_rec,budgeting.app.stmt.wizard,model_budgeting_app_stmt_wizard,budgeting.budgeting_user,1,1,1,1
access_budgeting_app_stmt_wizard_con,budgeting.app.stmt.wizard,model_budgeting_app_stmt_wizard,budgeting.budgeting_controller,1,1,1,1
access_budgeting_app_stmt_wizard_off,budgeting.app.stmt.wizard,model_budgeting_app_stmt_wizard,budgeting.budgeting_officer,1,1,1,1
access_budgeting_app_stmt_wizard_det_rec,budgeting.app.stmt.wizard.det,model_budgeting_app_stmt_wizard_det,budgeting.budgeting_user,1,1,1,1
